Predicted_Open,Predicted_Close
190.74583,191.0848
190.58466,190.9242
189.88023,190.22188
188.67262,189.01732
187.12846,187.47641
185.44276,185.79387
183.7983,184.15215
182.35265,182.7087
181.26227,181.61966
180.64467,181.00243
180.46555,180.82294
180.56352,180.92021
180.74901,181.10507
180.90048,181.25621
180.98653,181.34213
181.0451,181.40073
181.1434,181.49889
181.32466,181.67984
181.54951,181.90433
181.71852,182.07314
181.74738,182.10211
181.61444,181.9696
181.37794,181.73364
181.20532,181.56136
181.39917,181.75464
182.02927,182.38333
183.10413,183.45618
184.6268,184.97621
186.5155,186.86188
188.614,188.95642
190.80675,191.14449
193.01364,193.34653
195.15257,195.4806
197.16461,197.48807
198.98494,199.30426
200.59335,200.909
202.03815,202.35086
203.32597,203.63644
204.49823,204.80687
205.58728,205.89436
206.7254,207.031
208.05095,208.35481
209.69563,209.9973
211.67589,211.9749
213.7977,214.09402
215.76529,216.05931
217.4312,217.72348
218.72665,219.0178
219.52527,219.81606
219.75662,220.04782
219.48233,219.77458
218.85925,219.15288
218.01665,218.31178
217.03024,217.32692
215.9581,216.25629
214.86887,215.16849
213.83682,214.13765
212.93144,213.23326
212.13597,212.43858
211.4493,211.75255
210.87917,211.18289
210.47914,210.7831
210.3268,210.63068
210.3017,210.60533
210.2774,210.58092
210.27742,210.58081
210.3923,210.69545
210.78528,211.08772
211.51254,211.81381
212.46944,212.76935
213.47977,213.7783
214.33759,214.63512
214.8683,215.16537
215.02615,215.32329
214.958,215.25558
214.86613,215.16405
214.84694,215.14503
214.94908,215.24706
215.21924,215.51685
215.60078,215.89784
216.02736,216.32387
216.34552,216.6417
216.43953,216.73567
216.21521,216.51186
215.65398,215.95157
214.84631,215.14517
213.97607,214.27618
213.29634,213.59727
213.07286,213.37384
214.17348,214.47229
217.18921,217.48273
222.36017,222.64474
229.29112,229.56265
237.25983,237.51324
245.53282,245.76587
253.55963,253.77208
260.63812,260.83206
266.3183,266.4973
270.5183,270.68625
273.2132,273.37384
274.5448,274.70166
274.8238,274.97937
274.225,274.3815
272.95114,273.11053
271.20203,271.36572
269.3698,269.53836
268.23254,268.40433
268.83823,269.00894
272.30972,272.47183
277.50555,277.65482
282.0687,282.20685
285.0061,285.13727
286.28766,286.41592
286.34512,286.4734
